sample,fastq_1,fastq_2,batch,run
43257-L5281,/labs/jandr/walter/tb/data/SU022/43257-L5281_S123_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/43257-L5281_S123_R2_001.fastq.gz,SU022,SU022
43281-L5894,/labs/jandr/walter/tb/data/SU022/43281-L5894_S109_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/43281-L5894_S109_R2_001.fastq.gz,SU022,SU022
43283-L5889,/labs/jandr/walter/tb/data/SU022/43283-L5889_S122_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/43283-L5889_S122_R2_001.fastq.gz,SU022,SU022
43340-L5924,/labs/jandr/walter/tb/data/SU022/43340-L5924_S107_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/43340-L5924_S107_R2_001.fastq.gz,SU022,SU022
43347-L5975,/labs/jandr/walter/tb/data/SU022/43347-L5975_S113_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/43347-L5975_S113_R2_001.fastq.gz,SU022,SU022
43382-L5891,/labs/jandr/walter/tb/data/SU022/43382-L5891_S101_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/43382-L5891_S101_R2_001.fastq.gz,SU022,SU022
43385-L5697,/labs/jandr/walter/tb/data/SU022/43385-L5697_S99_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/43385-L5697_S99_R2_001.fastq.gz,SU022,SU022
43445-L6268,/labs/jandr/walter/tb/data/SU022/43445-L6268_S105_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/43445-L6268_S105_R2_001.fastq.gz,SU022,SU022
43482-L5514,/labs/jandr/walter/tb/data/SU022/43482-L5514_S124_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/43482-L5514_S124_R2_001.fastq.gz,SU022,SU022
43486-L5872,/labs/jandr/walter/tb/data/SU022/43486-L5872_S108_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/43486-L5872_S108_R2_001.fastq.gz,SU022,SU022
43509-L5891,/labs/jandr/walter/tb/data/SU022/43509-L5891_S100_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/43509-L5891_S100_R2_001.fastq.gz,SU022,SU022
43514-L6519,/labs/jandr/walter/tb/data/SU022/43514-L6519_S111_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/43514-L6519_S111_R2_001.fastq.gz,SU022,SU022
43530-L6520,/labs/jandr/walter/tb/data/SU022/43530-L6520_S131_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/43530-L6520_S131_R2_001.fastq.gz,SU022,SU022
4431-2,/labs/jandr/walter/tb/data/SU022/4431-2_S149_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/4431-2_S149_R2_001.fastq.gz,SU022,SU022
4950-2,/labs/jandr/walter/tb/data/SU022/4950-2_S157_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/4950-2_S157_R2_001.fastq.gz,SU022,SU022
56954-L5698,/labs/jandr/walter/tb/data/SU022/56954-L5698_S98_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/56954-L5698_S98_R2_001.fastq.gz,SU022,SU022
569PM,/labs/jandr/walter/tb/data/SU022/569PM_S76_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/569PM_S76_R2_001.fastq.gz,SU022,SU022
571482,/labs/jandr/walter/tb/data/SU022/571482_S22_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/571482_S22_R2_001.fastq.gz,SU022,SU022
5748,/labs/jandr/walter/tb/data/SU022/5748_S143_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/5748_S143_R2_001.fastq.gz,SU022,SU022
5751,/labs/jandr/walter/tb/data/SU022/5751_S134_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/5751_S134_R2_001.fastq.gz,SU022,SU022
577934,/labs/jandr/walter/tb/data/SU022/577934_S56_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/577934_S56_R2_001.fastq.gz,SU022,SU022
579,/labs/jandr/walter/tb/data/SU022/579_S142_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/579_S142_R2_001.fastq.gz,SU022,SU022
5945-L6468,/labs/jandr/walter/tb/data/SU022/5945-L6468_S126_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/5945-L6468_S126_R2_001.fastq.gz,SU022,SU022
5982-L5795,/labs/jandr/walter/tb/data/SU022/5982-L5795_S119_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/5982-L5795_S119_R2_001.fastq.gz,SU022,SU022
6070-L5267,/labs/jandr/walter/tb/data/SU022/6070-L5267_S121_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/6070-L5267_S121_R2_001.fastq.gz,SU022,SU022
6124,/labs/jandr/walter/tb/data/SU022/6124_S135_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/6124_S135_R2_001.fastq.gz,SU022,SU022
6617-L5055,/labs/jandr/walter/tb/data/SU022/6617-L5055_S115_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/6617-L5055_S115_R2_001.fastq.gz,SU022,SU022
6622,/labs/jandr/walter/tb/data/SU022/6622_S139_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/6622_S139_R2_001.fastq.gz,SU022,SU022
662AldoG,/labs/jandr/walter/tb/data/SU022/662AldoG_S92_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/662AldoG_S92_R2_001.fastq.gz,SU022,SU022
6969,/labs/jandr/walter/tb/data/SU022/6969_S136_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/6969_S136_R2_001.fastq.gz,SU022,SU022
6993,/labs/jandr/walter/tb/data/SU022/6993_S20_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/6993_S20_R2_001.fastq.gz,SU022,SU022
7074,/labs/jandr/walter/tb/data/SU022/7074_S9_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/7074_S9_R2_001.fastq.gz,SU022,SU022
7078,/labs/jandr/walter/tb/data/SU022/7078_S8_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/7078_S8_R2_001.fastq.gz,SU022,SU022
7095,/labs/jandr/walter/tb/data/SU022/7095_S7_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/7095_S7_R2_001.fastq.gz,SU022,SU022
7117,/labs/jandr/walter/tb/data/SU022/7117_S6_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/7117_S6_R2_001.fastq.gz,SU022,SU022
7203,/labs/jandr/walter/tb/data/SU022/7203_S2_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/7203_S2_R2_001.fastq.gz,SU022,SU022
7204,/labs/jandr/walter/tb/data/SU022/7204_S5_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/7204_S5_R2_001.fastq.gz,SU022,SU022
7205,/labs/jandr/walter/tb/data/SU022/7205_S4_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/7205_S4_R2_001.fastq.gz,SU022,SU022
7206,/labs/jandr/walter/tb/data/SU022/7206_S3_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/7206_S3_R2_001.fastq.gz,SU022,SU022
72PF,/labs/jandr/walter/tb/data/SU022/72PF_S87_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/72PF_S87_R2_001.fastq.gz,SU022,SU022
7422331CE,/labs/jandr/walter/tb/data/SU022/7422331CE_S95_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/7422331CE_S95_R2_001.fastq.gz,SU022,SU022
8004,/labs/jandr/walter/tb/data/SU022/8004_S151_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/8004_S151_R2_001.fastq.gz,SU022,SU022
8119,/labs/jandr/walter/tb/data/SU022/8119_S152_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/8119_S152_R2_001.fastq.gz,SU022,SU022
8157,/labs/jandr/walter/tb/data/SU022/8157_S156_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/8157_S156_R2_001.fastq.gz,SU022,SU022
8159,/labs/jandr/walter/tb/data/SU022/8159_S150_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/8159_S150_R2_001.fastq.gz,SU022,SU022
8178-L6345,/labs/jandr/walter/tb/data/SU022/8178-L6345_S127_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/8178-L6345_S127_R2_001.fastq.gz,SU022,SU022
827-L4427,/labs/jandr/walter/tb/data/SU022/827-L4427_S132_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/827-L4427_S132_R2_001.fastq.gz,SU022,SU022
841-L5520,/labs/jandr/walter/tb/data/SU022/841-L5520_S112_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/841-L5520_S112_R2_001.fastq.gz,SU022,SU022
86152-4422,/labs/jandr/walter/tb/data/SU022/86152-4422_S147_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/86152-4422_S147_R2_001.fastq.gz,SU022,SU022
86159-4599,/labs/jandr/walter/tb/data/SU022/86159-4599_S186_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/86159-4599_S186_R2_001.fastq.gz,SU022,SU022
86185-4564,/labs/jandr/walter/tb/data/SU022/86185-4564_S155_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/86185-4564_S155_R2_001.fastq.gz,SU022,SU022
86259-5401,/labs/jandr/walter/tb/data/SU022/86259-5401_S184_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/86259-5401_S184_R2_001.fastq.gz,SU022,SU022
86268-5595,/labs/jandr/walter/tb/data/SU022/86268-5595_S181_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/86268-5595_S181_R2_001.fastq.gz,SU022,SU022
86274-5101,/labs/jandr/walter/tb/data/SU022/86274-5101_S182_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/86274-5101_S182_R2_001.fastq.gz,SU022,SU022
86282-5594,/labs/jandr/walter/tb/data/SU022/86282-5594_S176_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/86282-5594_S176_R2_001.fastq.gz,SU022,SU022
86284-5609,/labs/jandr/walter/tb/data/SU022/86284-5609_S177_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/86284-5609_S177_R2_001.fastq.gz,SU022,SU022
86286-5637,/labs/jandr/walter/tb/data/SU022/86286-5637_S180_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/86286-5637_S180_R2_001.fastq.gz,SU022,SU022
86288-5598,/labs/jandr/walter/tb/data/SU022/86288-5598_S183_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/86288-5598_S183_R2_001.fastq.gz,SU022,SU022
86289-5873,/labs/jandr/walter/tb/data/SU022/86289-5873_S160_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/86289-5873_S160_R2_001.fastq.gz,SU022,SU022
86290-5818,/labs/jandr/walter/tb/data/SU022/86290-5818_S162_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/86290-5818_S162_R2_001.fastq.gz,SU022,SU022
86291-5793,/labs/jandr/walter/tb/data/SU022/86291-5793_S174_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/86291-5793_S174_R2_001.fastq.gz,SU022,SU022
86294-5823,/labs/jandr/walter/tb/data/SU022/86294-5823_S165_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/86294-5823_S165_R2_001.fastq.gz,SU022,SU022
86311-5389,/labs/jandr/walter/tb/data/SU022/86311-5389_S161_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/86311-5389_S161_R2_001.fastq.gz,SU022,SU022
8919-L5463,/labs/jandr/walter/tb/data/SU022/8919-L5463_S125_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/8919-L5463_S125_R2_001.fastq.gz,SU022,SU022
904-L6340,/labs/jandr/walter/tb/data/SU022/904-L6340_S120_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/904-L6340_S120_R2_001.fastq.gz,SU022,SU022
92758-6886,/labs/jandr/walter/tb/data/SU022/92758-6886_S104_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/92758-6886_S104_R2_001.fastq.gz,SU022,SU022
9519-L5306,/labs/jandr/walter/tb/data/SU022/9519-L5306_S116_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/9519-L5306_S116_R2_001.fastq.gz,SU022,SU022
9540-L5362,/labs/jandr/walter/tb/data/SU022/9540-L5362_S117_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/9540-L5362_S117_R2_001.fastq.gz,SU022,SU022
CalixtoQ,/labs/jandr/walter/tb/data/SU022/CalixtoQ_S27_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CalixtoQ_S27_R2_001.fastq.gz,SU022,SU022
CatalinaV,/labs/jandr/walter/tb/data/SU022/CatalinaV_S193_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CatalinaV_S193_R2_001.fastq.gz,SU022,SU022
CayetanoC,/labs/jandr/walter/tb/data/SU022/CayetanoC_S188_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CayetanoC_S188_R2_001.fastq.gz,SU022,SU022
CI4032747,/labs/jandr/walter/tb/data/SU022/CI4032747_S69_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CI4032747_S69_R2_001.fastq.gz,SU022,SU022
CI5387165,/labs/jandr/walter/tb/data/SU022/CI5387165_S77_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CI5387165_S77_R2_001.fastq.gz,SU022,SU022
CR1153N,/labs/jandr/walter/tb/data/SU022/CR1153N_S91_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR1153N_S91_R2_001.fastq.gz,SU022,SU022
CR169BR,/labs/jandr/walter/tb/data/SU022/CR169BR_S89_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR169BR_S89_R2_001.fastq.gz,SU022,SU022
CR252,/labs/jandr/walter/tb/data/SU022/CR252_S62_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR252_S62_R2_001.fastq.gz,SU022,SU022
CR270,/labs/jandr/walter/tb/data/SU022/CR270_S191_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR270_S191_R2_001.fastq.gz,SU022,SU022
CR305,/labs/jandr/walter/tb/data/SU022/CR305_S72_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR305_S72_R2_001.fastq.gz,SU022,SU022
CR32AV,/labs/jandr/walter/tb/data/SU022/CR32AV_S32_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR32AV_S32_R2_001.fastq.gz,SU022,SU022
CR384,/labs/jandr/walter/tb/data/SU022/CR384_S71_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR384_S71_R2_001.fastq.gz,SU022,SU022
CR411,/labs/jandr/walter/tb/data/SU022/CR411_S73_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR411_S73_R2_001.fastq.gz,SU022,SU022
CR419Julio,/labs/jandr/walter/tb/data/SU022/CR419Julio_S24_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR419Julio_S24_R2_001.fastq.gz,SU022,SU022
CR427,/labs/jandr/walter/tb/data/SU022/CR427_S64_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR427_S64_R2_001.fastq.gz,SU022,SU022
CR441,/labs/jandr/walter/tb/data/SU022/CR441_S28_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR441_S28_R2_001.fastq.gz,SU022,SU022
CR447Oavg,/labs/jandr/walter/tb/data/SU022/CR447Oavg_S31_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR447Oavg_S31_R2_001.fastq.gz,SU022,SU022
CR585,/labs/jandr/walter/tb/data/SU022/CR585_S93_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR585_S93_R2_001.fastq.gz,SU022,SU022
CR725,/labs/jandr/walter/tb/data/SU022/CR725_S41_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR725_S41_R2_001.fastq.gz,SU022,SU022
CR733,/labs/jandr/walter/tb/data/SU022/CR733_S34_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR733_S34_R2_001.fastq.gz,SU022,SU022
CR736,/labs/jandr/walter/tb/data/SU022/CR736_S35_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR736_S35_R2_001.fastq.gz,SU022,SU022
CR738,/labs/jandr/walter/tb/data/SU022/CR738_S55_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR738_S55_R2_001.fastq.gz,SU022,SU022
CR746DamianS,/labs/jandr/walter/tb/data/SU022/CR746DamianS_S36_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR746DamianS_S36_R2_001.fastq.gz,SU022,SU022
CR776,/labs/jandr/walter/tb/data/SU022/CR776_S38_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR776_S38_R2_001.fastq.gz,SU022,SU022
CR797CDE,/labs/jandr/walter/tb/data/SU022/CR797CDE_S79_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR797CDE_S79_R2_001.fastq.gz,SU022,SU022
CR805,/labs/jandr/walter/tb/data/SU022/CR805_S53_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR805_S53_R2_001.fastq.gz,SU022,SU022
CR806,/labs/jandr/walter/tb/data/SU022/CR806_S39_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR806_S39_R2_001.fastq.gz,SU022,SU022
CR809,/labs/jandr/walter/tb/data/SU022/CR809_S54_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR809_S54_R2_001.fastq.gz,SU022,SU022
CR80-dup1,/labs/jandr/walter/tb/data/SU022/CR80-dup1_S97_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR80-dup1_S97_R2_001.fastq.gz,SU022,SU022
CR80,/labs/jandr/walter/tb/data/SU022/CR80_S59_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR80_S59_R2_001.fastq.gz,SU022,SU022
CR825,/labs/jandr/walter/tb/data/SU022/CR825_S48_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR825_S48_R2_001.fastq.gz,SU022,SU022
CR833,/labs/jandr/walter/tb/data/SU022/CR833_S82_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR833_S82_R2_001.fastq.gz,SU022,SU022
CR837,/labs/jandr/walter/tb/data/SU022/CR837_S74_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR837_S74_R2_001.fastq.gz,SU022,SU022
CR843,/labs/jandr/walter/tb/data/SU022/CR843_S46_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR843_S46_R2_001.fastq.gz,SU022,SU022
CR846,/labs/jandr/walter/tb/data/SU022/CR846_S44_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR846_S44_R2_001.fastq.gz,SU022,SU022
CR850,/labs/jandr/walter/tb/data/SU022/CR850_S47_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR850_S47_R2_001.fastq.gz,SU022,SU022
CR871,/labs/jandr/walter/tb/data/SU022/CR871_S37_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR871_S37_R2_001.fastq.gz,SU022,SU022
CR880,/labs/jandr/walter/tb/data/SU022/CR880_S42_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR880_S42_R2_001.fastq.gz,SU022,SU022
CR882,/labs/jandr/walter/tb/data/SU022/CR882_S45_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR882_S45_R2_001.fastq.gz,SU022,SU022
CR889,/labs/jandr/walter/tb/data/SU022/CR889_S52_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR889_S52_R2_001.fastq.gz,SU022,SU022
CR891,/labs/jandr/walter/tb/data/SU022/CR891_S50_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR891_S50_R2_001.fastq.gz,SU022,SU022
CR894,/labs/jandr/walter/tb/data/SU022/CR894_S51_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR894_S51_R2_001.fastq.gz,SU022,SU022
CR901,/labs/jandr/walter/tb/data/SU022/CR901_S40_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR901_S40_R2_001.fastq.gz,SU022,SU022
CR902,/labs/jandr/walter/tb/data/SU022/CR902_S43_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR902_S43_R2_001.fastq.gz,SU022,SU022
CR908,/labs/jandr/walter/tb/data/SU022/CR908_S49_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR908_S49_R2_001.fastq.gz,SU022,SU022
CR928,/labs/jandr/walter/tb/data/SU022/CR928_S190_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR928_S190_R2_001.fastq.gz,SU022,SU022
CR960CF,/labs/jandr/walter/tb/data/SU022/CR960CF_S90_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR960CF_S90_R2_001.fastq.gz,SU022,SU022
CR979,/labs/jandr/walter/tb/data/SU022/CR979_S94_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR979_S94_R2_001.fastq.gz,SU022,SU022
CR986RT,/labs/jandr/walter/tb/data/SU022/CR986RT_S78_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/CR986RT_S78_R2_001.fastq.gz,SU022,SU022
DelizZC,/labs/jandr/walter/tb/data/SU022/DelizZC_S192_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/DelizZC_S192_R2_001.fastq.gz,SU022,SU022
