sample,fastq_1,fastq_2,batch,run
229456-a,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/229456-a_S113_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/229456-a_S113_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
229456-b,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/229456-b_S114_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/229456-b_S114_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
2540-a,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/2540-a_S34_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/2540-a_S34_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
2540-b,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/2540-b_S89_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/2540-b_S89_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
2963,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/2963_S19_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/2963_S19_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
3395,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/3395_S56_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/3395_S56_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
3411,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/3411_S58_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/3411_S58_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
3429,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/3429_S254_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/3429_S254_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
3484,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/3484_S35_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/3484_S35_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
35,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/35_S6_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/35_S6_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
45,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/45_S154_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/45_S154_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
724-GVM,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/724-GVM_S4_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/724-GVM_S4_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
776-MBF,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/776-MBF_S5_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/776-MBF_S5_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
792-01-ADC,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/792-01-ADC_S6_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/792-01-ADC_S6_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
AADE,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/AADE_S91_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/AADE_S91_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
AC-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/AC-01_S158_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/AC-01_S158_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
AC-434-117-02,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/AC-434-117-02_S116_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/AC-434-117-02_S116_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
AF-681-109-02,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/AF-681-109-02_S110_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/AF-681-109-02_S110_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
AJ-963-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/AJ-963-01_S20_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/AJ-963-01_S20_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
AL-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/AL-01_S72_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/AL-01_S72_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
AMF-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/AMF-01_S82_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/AMF-01_S82_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
AMM-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/AMM-01_S132_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/AMM-01_S132_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
AO-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/AO-01_S80_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/AO-01_S80_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
AR-860-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/AR-860-01_S149_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/AR-860-01_S149_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
ARB-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/ARB-01_S84_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/ARB-01_S84_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
AS-076,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/AS-076_S136_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/AS-076_S136_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
BRC-185,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/BRC-185_S152_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/BRC-185_S152_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
C-621-3759,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/C-621-3759_S269_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/C-621-3759_S269_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CAC-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CAC-01_S78_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CAC-01_S78_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CAG-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CAG-01_S134_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CAG-01_S134_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CAM-530-125-02,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CAM-530-125-02_S123_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CAM-530-125-02_S123_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CAV-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CAV-01_S75_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CAV-01_S75_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CG-656,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CG-656_S141_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CG-656_S141_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CL-462-95-02,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CL-462-95-02_S99_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CL-462-95-02_S99_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CM-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CM-01_S160_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CM-01_S160_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CP-487-92-02,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CP-487-92-02_S97_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CP-487-92-02_S97_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CQ-389-97-02,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CQ-389-97-02_S101_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CQ-389-97-02_S101_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-1003,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1003_S179_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1003_S179_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-1031,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1031_S280_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1031_S280_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-1040,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1040_S17_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1040_S17_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-1053-350,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1053-350_S4_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1053-350_S4_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-1120-509,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1120-509_S121_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1120-509_S121_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-1120-510-209,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1120-510-209_S119_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1120-510-209_S119_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-1154,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1154_S275_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1154_S275_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-1155,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1155_S270_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1155_S270_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-1156,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1156_S273_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1156_S273_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-1157,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1157_S285_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1157_S285_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-1158,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1158_S274_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1158_S274_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-1159,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1159_S282_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1159_S282_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-1160,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1160_S271_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1160_S271_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-1162,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1162_S272_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1162_S272_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-1163,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1163_S281_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1163_S281_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-1164,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1164_S20_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1164_S20_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-1165,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1165_S101_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1165_S101_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-1166,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1166_S279_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1166_S279_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-1167,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1167_S109_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1167_S109_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-1168,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1168_S106_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1168_S106_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-1169,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1169_S276_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1169_S276_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-1170,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1170_S277_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1170_S277_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-1171,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1171_S123_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1171_S123_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-1172,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1172_S102_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1172_S102_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-1174,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1174_S283_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1174_S283_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-1179,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1179_S103_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1179_S103_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-1181,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1181_S284_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1181_S284_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-1182,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1182_S108_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1182_S108_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-1183,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1183_S122_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1183_S122_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-1186,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1186_S105_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1186_S105_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-1941,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1941_S186_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-1941_S186_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-2062,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-2062_S177_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-2062_S177_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-2102,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-2102_S10_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-2102_S10_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-2112,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-2112_S190_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-2112_S190_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-223-260,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-223-260_S42_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-223-260_S42_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-2651,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-2651_S180_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-2651_S180_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-268-a,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-268-a_S23_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-268-a_S23_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-268-b,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-268-b_S39_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-268-b_S39_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-3205,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-3205_S185_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-3205_S185_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-3329,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-3329_S43_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-3329_S43_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-453,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-453_S11_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-453_S11_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-455,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-455_S182_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-455_S182_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-456,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-456_S170_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-456_S170_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-457,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-457_S18_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-457_S18_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-467,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-467_S14_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-467_S14_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-469,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-469_S184_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-469_S184_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-474,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-474_S181_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-474_S181_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-475,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-475_S21_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-475_S21_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
