sample,fastq_1,fastq_2,batch,run
423,/labs/jandr/walter/tb/data/pgy/cedic3011/423_S19_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/cedic3011/423_S19_L001_R2_001.fastq.gz,cedic3011,cedic3011
427,/labs/jandr/walter/tb/data/pgy/cedic3011/427_S20_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/cedic3011/427_S20_L001_R2_001.fastq.gz,cedic3011,cedic3011
36,/labs/jandr/walter/tb/data/pgy/corrida0710/36_S10_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida0710/36_S10_L001_R2_001.fastq.gz,corrida0710,corrida0710
39,/labs/jandr/walter/tb/data/pgy/corrida0710/39_S12_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida0710/39_S12_L001_R2_001.fastq.gz,corrida0710,corrida0710
11,/labs/jandr/walter/tb/data/pgy/corrida1509/11_S15_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1509/11_S15_L001_R2_001.fastq.gz,corrida1509,corrida1509
12,/labs/jandr/walter/tb/data/pgy/corrida1509/12_S6_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1509/12_S6_L001_R2_001.fastq.gz,corrida1509,corrida1509
13,/labs/jandr/walter/tb/data/pgy/corrida1509/13_S7_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1509/13_S7_L001_R2_001.fastq.gz,corrida1509,corrida1509
14,/labs/jandr/walter/tb/data/pgy/corrida1509/14_S8_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1509/14_S8_L001_R2_001.fastq.gz,corrida1509,corrida1509
16,/labs/jandr/walter/tb/data/pgy/corrida1509/16_S10_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1509/16_S10_L001_R2_001.fastq.gz,corrida1509,corrida1509
17,/labs/jandr/walter/tb/data/pgy/corrida1509/17_S12_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1509/17_S12_L001_R2_001.fastq.gz,corrida1509,corrida1509
18,/labs/jandr/walter/tb/data/pgy/corrida1509/18_S11_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1509/18_S11_L001_R2_001.fastq.gz,corrida1509,corrida1509
19,/labs/jandr/walter/tb/data/pgy/corrida1509/19_S13_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1509/19_S13_L001_R2_001.fastq.gz,corrida1509,corrida1509
1,/labs/jandr/walter/tb/data/pgy/corrida1509/1_S1_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1509/1_S1_L001_R2_001.fastq.gz,corrida1509,corrida1509
2,/labs/jandr/walter/tb/data/pgy/corrida1509/2_S16_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1509/2_S16_L001_R2_001.fastq.gz,corrida1509,corrida1509
3,/labs/jandr/walter/tb/data/pgy/corrida1509/3_S2_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1509/3_S2_L001_R2_001.fastq.gz,corrida1509,corrida1509
7,/labs/jandr/walter/tb/data/pgy/corrida1509/7_S3_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1509/7_S3_L001_R2_001.fastq.gz,corrida1509,corrida1509
25,/labs/jandr/walter/tb/data/pgy/corrida1510/25_S15_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1510/25_S15_L001_R2_001.fastq.gz,corrida1510,corrida1510
27,/labs/jandr/walter/tb/data/pgy/corrida1510/27_S16_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1510/27_S16_L001_R2_001.fastq.gz,corrida1510,corrida1510
28,/labs/jandr/walter/tb/data/pgy/corrida1510/28_S17_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1510/28_S17_L001_R2_001.fastq.gz,corrida1510,corrida1510
29,/labs/jandr/walter/tb/data/pgy/corrida1510/29_S18_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1510/29_S18_L001_R2_001.fastq.gz,corrida1510,corrida1510
30,/labs/jandr/walter/tb/data/pgy/corrida1510/30_S19_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1510/30_S19_L001_R2_001.fastq.gz,corrida1510,corrida1510
32r,/labs/jandr/walter/tb/data/pgy/corrida1510/32r_S20_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1510/32r_S20_L001_R2_001.fastq.gz,corrida1510,corrida1510
32,/labs/jandr/walter/tb/data/pgy/corrida1510/32_S10_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1510/32_S10_L001_R2_001.fastq.gz,corrida1510,corrida1510
33r,/labs/jandr/walter/tb/data/pgy/corrida1510/33r_S21_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1510/33r_S21_L001_R2_001.fastq.gz,corrida1510,corrida1510
35,/labs/jandr/walter/tb/data/pgy/corrida1510/35_S12_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1510/35_S12_L001_R2_001.fastq.gz,corrida1510,corrida1510
37,/labs/jandr/walter/tb/data/pgy/corrida1510/37_S13_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1510/37_S13_L001_R2_001.fastq.gz,corrida1510,corrida1510
38,/labs/jandr/walter/tb/data/pgy/corrida1510/38_S14_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1510/38_S14_L001_R2_001.fastq.gz,corrida1510,corrida1510
CR450CAR,/labs/jandr/walter/tb/data/pgy/corrida1510/CR450CAR_S7_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1510/CR450CAR_S7_L001_R2_001.fastq.gz,corrida1510,corrida1510
CR719,/labs/jandr/walter/tb/data/pgy/corrida1510/CR719_S6_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1510/CR719_S6_L001_R2_001.fastq.gz,corrida1510,corrida1510
CR771,/labs/jandr/walter/tb/data/pgy/corrida1510/CR771_S8_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1510/CR771_S8_L001_R2_001.fastq.gz,corrida1510,corrida1510
CR800,/labs/jandr/walter/tb/data/pgy/corrida1510/CR800_S1_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1510/CR800_S1_L001_R2_001.fastq.gz,corrida1510,corrida1510
CR840,/labs/jandr/walter/tb/data/pgy/corrida1510/CR840_S5_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1510/CR840_S5_L001_R2_001.fastq.gz,corrida1510,corrida1510
ECPY,/labs/jandr/walter/tb/data/pgy/corrida1510/ECPY_S4_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1510/ECPY_S4_L001_R2_001.fastq.gz,corrida1510,corrida1510
FDPY,/labs/jandr/walter/tb/data/pgy/corrida1510/FDPY_S9_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1510/FDPY_S9_L001_R2_001.fastq.gz,corrida1510,corrida1510
PRPY,/labs/jandr/walter/tb/data/pgy/corrida1510/PRPY_S2_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1510/PRPY_S2_L001_R2_001.fastq.gz,corrida1510,corrida1510
101,/labs/jandr/walter/tb/data/pgy/corrida1810/101_S1_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1810/101_S1_L001_R2_001.fastq.gz,corrida1810,corrida1810
102,/labs/jandr/walter/tb/data/pgy/corrida1810/102_S2_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1810/102_S2_L001_R2_001.fastq.gz,corrida1810,corrida1810
103,/labs/jandr/walter/tb/data/pgy/corrida1810/103_S3_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1810/103_S3_L001_R2_001.fastq.gz,corrida1810,corrida1810
104,/labs/jandr/walter/tb/data/pgy/corrida1810/104_S4_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1810/104_S4_L001_R2_001.fastq.gz,corrida1810,corrida1810
105,/labs/jandr/walter/tb/data/pgy/corrida1810/105_S5_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1810/105_S5_L001_R2_001.fastq.gz,corrida1810,corrida1810
107,/labs/jandr/walter/tb/data/pgy/corrida1810/107_S7_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1810/107_S7_L001_R2_001.fastq.gz,corrida1810,corrida1810
111,/labs/jandr/walter/tb/data/pgy/corrida1810/111_S11_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1810/111_S11_L001_R2_001.fastq.gz,corrida1810,corrida1810
112,/labs/jandr/walter/tb/data/pgy/corrida1810/112_S12_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1810/112_S12_L001_R2_001.fastq.gz,corrida1810,corrida1810
113,/labs/jandr/walter/tb/data/pgy/corrida1810/113_S13_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1810/113_S13_L001_R2_001.fastq.gz,corrida1810,corrida1810
117,/labs/jandr/walter/tb/data/pgy/corrida1810/117_S14_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1810/117_S14_L001_R2_001.fastq.gz,corrida1810,corrida1810
119,/labs/jandr/walter/tb/data/pgy/corrida1810/119_S15_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1810/119_S15_L001_R2_001.fastq.gz,corrida1810,corrida1810
122,/labs/jandr/walter/tb/data/pgy/corrida1810/122_S16_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1810/122_S16_L001_R2_001.fastq.gz,corrida1810,corrida1810
135,/labs/jandr/walter/tb/data/pgy/corrida1810/135_S22_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1810/135_S22_L001_R2_001.fastq.gz,corrida1810,corrida1810
136,/labs/jandr/walter/tb/data/pgy/corrida1810/136_S18_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1810/136_S18_L001_R2_001.fastq.gz,corrida1810,corrida1810
137,/labs/jandr/walter/tb/data/pgy/corrida1810/137_S19_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1810/137_S19_L001_R2_001.fastq.gz,corrida1810,corrida1810
139,/labs/jandr/walter/tb/data/pgy/corrida1810/139_S20_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1810/139_S20_L001_R2_001.fastq.gz,corrida1810,corrida1810
34,/labs/jandr/walter/tb/data/pgy/corrida1810/34_S17_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1810/34_S17_L001_R2_001.fastq.gz,corrida1810,corrida1810
576633PY,/labs/jandr/walter/tb/data/pgy/corrida1810/576633PY_S21_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1810/576633PY_S21_L001_R2_001.fastq.gz,corrida1810,corrida1810
307,/labs/jandr/walter/tb/data/pgy/corrida1811/307_S1_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1811/307_S1_L001_R2_001.fastq.gz,corrida1811,corrida1811
309,/labs/jandr/walter/tb/data/pgy/corrida1811/309_S2_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1811/309_S2_L001_R2_001.fastq.gz,corrida1811,corrida1811
319,/labs/jandr/walter/tb/data/pgy/corrida1811/319_S4_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1811/319_S4_L001_R2_001.fastq.gz,corrida1811,corrida1811
331,/labs/jandr/walter/tb/data/pgy/corrida1811/331_S7_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1811/331_S7_L001_R2_001.fastq.gz,corrida1811,corrida1811
346,/labs/jandr/walter/tb/data/pgy/corrida1811/346_S10_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1811/346_S10_L001_R2_001.fastq.gz,corrida1811,corrida1811
348,/labs/jandr/walter/tb/data/pgy/corrida1811/348_S11_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1811/348_S11_L001_R2_001.fastq.gz,corrida1811,corrida1811
357,/labs/jandr/walter/tb/data/pgy/corrida1811/357_S20_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1811/357_S20_L001_R2_001.fastq.gz,corrida1811,corrida1811
360,/labs/jandr/walter/tb/data/pgy/corrida1811/360_S22_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1811/360_S22_L001_R2_001.fastq.gz,corrida1811,corrida1811
361,/labs/jandr/walter/tb/data/pgy/corrida1811/361_S23_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1811/361_S23_L001_R2_001.fastq.gz,corrida1811,corrida1811
363,/labs/jandr/walter/tb/data/pgy/corrida1811/363_S24_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida1811/363_S24_L001_R2_001.fastq.gz,corrida1811,corrida1811
155,/labs/jandr/walter/tb/data/pgy/corrida2210/155_S3_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida2210/155_S3_L001_R2_001.fastq.gz,corrida2210,corrida2210
156,/labs/jandr/walter/tb/data/pgy/corrida2210/156_S5_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida2210/156_S5_L001_R2_001.fastq.gz,corrida2210,corrida2210
158,/labs/jandr/walter/tb/data/pgy/corrida2210/158_S7_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida2210/158_S7_L001_R2_001.fastq.gz,corrida2210,corrida2210
159,/labs/jandr/walter/tb/data/pgy/corrida2210/159_S8_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida2210/159_S8_L001_R2_001.fastq.gz,corrida2210,corrida2210
160,/labs/jandr/walter/tb/data/pgy/corrida2210/160_S9_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida2210/160_S9_L001_R2_001.fastq.gz,corrida2210,corrida2210
161,/labs/jandr/walter/tb/data/pgy/corrida2210/161_S10_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida2210/161_S10_L001_R2_001.fastq.gz,corrida2210,corrida2210
163,/labs/jandr/walter/tb/data/pgy/corrida2210/163_S12_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida2210/163_S12_L001_R2_001.fastq.gz,corrida2210,corrida2210
164,/labs/jandr/walter/tb/data/pgy/corrida2210/164_S13_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida2210/164_S13_L001_R2_001.fastq.gz,corrida2210,corrida2210
165,/labs/jandr/walter/tb/data/pgy/corrida2210/165_S14_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida2210/165_S14_L001_R2_001.fastq.gz,corrida2210,corrida2210
166,/labs/jandr/walter/tb/data/pgy/corrida2210/166_S15_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida2210/166_S15_L001_R2_001.fastq.gz,corrida2210,corrida2210
167,/labs/jandr/walter/tb/data/pgy/corrida2210/167_S16_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida2210/167_S16_L001_R2_001.fastq.gz,corrida2210,corrida2210
168,/labs/jandr/walter/tb/data/pgy/corrida2210/168_S17_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida2210/168_S17_L001_R2_001.fastq.gz,corrida2210,corrida2210
169,/labs/jandr/walter/tb/data/pgy/corrida2210/169_S18_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida2210/169_S18_L001_R2_001.fastq.gz,corrida2210,corrida2210
170,/labs/jandr/walter/tb/data/pgy/corrida2210/170_S19_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida2210/170_S19_L001_R2_001.fastq.gz,corrida2210,corrida2210
21,/labs/jandr/walter/tb/data/pgy/corrida2309/21_S1_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida2309/21_S1_L001_R2_001.fastq.gz,corrida2309,corrida2309
23,/labs/jandr/walter/tb/data/pgy/corrida2309/23_S3_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida2309/23_S3_L001_R2_001.fastq.gz,corrida2309,corrida2309
25,/labs/jandr/walter/tb/data/pgy/corrida2309/25_S5_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida2309/25_S5_L001_R2_001.fastq.gz,corrida2309,corrida2309
26,/labs/jandr/walter/tb/data/pgy/corrida2309/26_S6_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida2309/26_S6_L001_R2_001.fastq.gz,corrida2309,corrida2309
29,/labs/jandr/walter/tb/data/pgy/corrida2309/29_S8_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida2309/29_S8_L001_R2_001.fastq.gz,corrida2309,corrida2309
30,/labs/jandr/walter/tb/data/pgy/corrida2309/30_S9_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida2309/30_S9_L001_R2_001.fastq.gz,corrida2309,corrida2309
772,/labs/jandr/walter/tb/data/pgy/corrida2309/772_S12_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida2309/772_S12_L001_R2_001.fastq.gz,corrida2309,corrida2309
909,/labs/jandr/walter/tb/data/pgy/corrida2309/909_S11_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida2309/909_S11_L001_R2_001.fastq.gz,corrida2309,corrida2309
971,/labs/jandr/walter/tb/data/pgy/corrida2309/971_S13_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida2309/971_S13_L001_R2_001.fastq.gz,corrida2309,corrida2309
CR66,/labs/jandr/walter/tb/data/pgy/corrida2309/CR66_S14_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida2309/CR66_S14_L001_R2_001.fastq.gz,corrida2309,corrida2309
CV,/labs/jandr/walter/tb/data/pgy/corrida2309/CV_S15_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida2309/CV_S15_L001_R2_001.fastq.gz,corrida2309,corrida2309
D,/labs/jandr/walter/tb/data/pgy/corrida2309/D_S16_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida2309/D_S16_L001_R2_001.fastq.gz,corrida2309,corrida2309
172,/labs/jandr/walter/tb/data/pgy/corrida3010/172_S1_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida3010/172_S1_L001_R2_001.fastq.gz,corrida3010,corrida3010
174,/labs/jandr/walter/tb/data/pgy/corrida3010/174_S2_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida3010/174_S2_L001_R2_001.fastq.gz,corrida3010,corrida3010
175,/labs/jandr/walter/tb/data/pgy/corrida3010/175_S3_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida3010/175_S3_L001_R2_001.fastq.gz,corrida3010,corrida3010
177,/labs/jandr/walter/tb/data/pgy/corrida3010/177_S4_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida3010/177_S4_L001_R2_001.fastq.gz,corrida3010,corrida3010
178,/labs/jandr/walter/tb/data/pgy/corrida3010/178_S5_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida3010/178_S5_L001_R2_001.fastq.gz,corrida3010,corrida3010
185,/labs/jandr/walter/tb/data/pgy/corrida3010/185_S6_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida3010/185_S6_L001_R2_001.fastq.gz,corrida3010,corrida3010
188,/labs/jandr/walter/tb/data/pgy/corrida3010/188_S7_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida3010/188_S7_L001_R2_001.fastq.gz,corrida3010,corrida3010
190,/labs/jandr/walter/tb/data/pgy/corrida3010/190_S8_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida3010/190_S8_L001_R2_001.fastq.gz,corrida3010,corrida3010
191,/labs/jandr/walter/tb/data/pgy/corrida3010/191_S9_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida3010/191_S9_L001_R2_001.fastq.gz,corrida3010,corrida3010
1982,/labs/jandr/walter/tb/data/pgy/corrida3010/1982_S10_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida3010/1982_S10_L001_R2_001.fastq.gz,corrida3010,corrida3010
199,/labs/jandr/walter/tb/data/pgy/corrida3010/199_S11_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida3010/199_S11_L001_R2_001.fastq.gz,corrida3010,corrida3010
202,/labs/jandr/walter/tb/data/pgy/corrida3010/202_S12_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida3010/202_S12_L001_R2_001.fastq.gz,corrida3010,corrida3010
217,/labs/jandr/walter/tb/data/pgy/corrida3010/217_S14_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida3010/217_S14_L001_R2_001.fastq.gz,corrida3010,corrida3010
219,/labs/jandr/walter/tb/data/pgy/corrida3010/219_S15_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida3010/219_S15_L001_R2_001.fastq.gz,corrida3010,corrida3010
221,/labs/jandr/walter/tb/data/pgy/corrida3010/221_S16_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida3010/221_S16_L001_R2_001.fastq.gz,corrida3010,corrida3010
222,/labs/jandr/walter/tb/data/pgy/corrida3010/222_S17_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida3010/222_S17_L001_R2_001.fastq.gz,corrida3010,corrida3010
223,/labs/jandr/walter/tb/data/pgy/corrida3010/223_S18_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida3010/223_S18_L001_R2_001.fastq.gz,corrida3010,corrida3010
225,/labs/jandr/walter/tb/data/pgy/corrida3010/225_S19_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida3010/225_S19_L001_R2_001.fastq.gz,corrida3010,corrida3010
227,/labs/jandr/walter/tb/data/pgy/corrida3010/227_S20_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida3010/227_S20_L001_R2_001.fastq.gz,corrida3010,corrida3010
229,/labs/jandr/walter/tb/data/pgy/corrida3010/229_S21_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/corrida3010/229_S21_L001_R2_001.fastq.gz,corrida3010,corrida3010
508,/labs/jandr/walter/tb/data/pgy/weiler2/508_S11_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/weiler2/508_S11_L001_R2_001.fastq.gz,weiler2,weiler2
513,/labs/jandr/walter/tb/data/pgy/weiler2/513_S13_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/weiler2/513_S13_L001_R2_001.fastq.gz,weiler2,weiler2
514,/labs/jandr/walter/tb/data/pgy/weiler2/514_S14_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/weiler2/514_S14_L001_R2_001.fastq.gz,weiler2,weiler2
471,/labs/jandr/walter/tb/data/pgy/weiler/471_S1_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/weiler/471_S1_L001_R2_001.fastq.gz,weiler,weiler
